,Unnamed: 0,index,Name,Lat,Lon,Date
184,89,115,Elliot Fire,33.623968,-117.108421,7/13/20
185,90,161,Elsmere Fire,34.3428,-118.49731,8/3/20
186,91,176,Feather Fire,39.716713,-120.889438,8/13/20
187,92,129,Feather Fire,39.506597,-121.604579,7/20/20
188,93,239,Ferry Fire,39.51694,-121.54475,10/22/20
189,94,234,Fields Fire ,39.181047,-121.450982,10/7/20
190,95,94,Flat Fire,40.791509,-123.437051,6/30/20
191,96,199,Flint Fire,38.03106,-120.85258,8/19/20
192,97,70,Fork Fire,36.37085,-118.845123,6/18/20
193,98,218,Fork Fire,38.99,-120.394,9/8/20
194,99,166,Fort Fire,34.93929,-118.92967,8/6/20
195,100,224,Fox Fire,41.211022,-122.847359,9/16/20
196,101,91,Gage Fire,35.69993,-120.96759,6/28/20
197,102,16,Gilman Fire,33.861054,-117.024114,5/18/20
198,103,227,Glass Fire,38.56295,-122.49745,9/27/20
199,104,127,Gold Fire,41.11037,-120.923293,7/20/20
200,105,78,Grade Fire ,36.5537,-119.19677,6/22/20
201,106,41,Grand Fire,33.638067,-117.37581,6/8/20
202,107,54,Grant Fire,38.520981,-121.201927,6/12/20
203,108,5,Grizzly Fire,39.774968,-122.384532,3/2/20
204,109,35,Gulch Fire,38.216134,-122.536406,6/6/20
205,110,66,Gyle Fire,40.000132,-122.205628,6/17/20
206,111,20,Harley Fire,33.83167,-117.34934,5/28/20
207,112,210,Hensley Fire ,37.08053,-119.88673,8/30/20
208,113,136,Hill Fire,39.013591,-122.359663,7/24/20
209,114,180,Hills Fire,36.09876,-120.427342,8/15/20
210,115,211,Hobo Fire ,40.82126,-123.12461,9/1/20
211,116,55,Hog Fire,36.82276,-119.36572,6/12/20
212,117,125,Hog Fire,40.420886,-120.86375,7/18/20
213,118,130,Holland Fire ,37.977309,-121.620238,7/20/20
214,119,14,Hollister Fire,34.47438,-120.29379,5/7/20
215,120,122,Hollow Fire,37.64044,-121.59374,7/16/20
216,121,188,Holser Fire,34.438759,-118.758965,8/17/20
217,122,73,Honcut Fire,39.36894,-121.53976,6/20/20
218,124,26,Horn Fire ,40.809323,-120.288882,6/2/20
219,125,76,Hunter Fire,35.90835,-121.08753,6/21/20
220,126,39,Hunters Fire,37.61955,-120.215454,6/7/20
221,127,47,India Fire,33.37579,-117.47166,6/9/20
222,128,88,Indian Fire,33.565093,-116.750925,6/26/20
223,129,13,Interstate 5 Fire,36.075003,-120.106407,5/3/20
224,130,138,Ione Fire ,38.420382,-121.044895,7/26/20
225,131,133,Iris Fire,37.518879,-118.711135,7/21/20
226,132,235,Irvine Fire,37.821737,-122.104314,10/11/20
227,133,135,Jack Fire,33.93327,-117.033124,7/24/20
228,134,209,Johnson Fire ,34.65979,-118.36411,8/28/20
229,135,185,Jones Fire,39.29241,-121.100352,8/17/20
230,136,134,July Complex,41.699,-121.477,7/24/20
231,137,32,Karchner Fire,38.98487,-121.340239,6/5/20
232,138,137,Karen Fire,34.028116,-117.429598,7/25/20
233,139,104,Kings Fire,36.750186,-119.116536,7/5/20
234,140,197,LNU Lightning Complex (includes Hennesse,38.48193,-122.14864,8/17/20
235,141,101,Lake Fire,35.351065,-120.00485,7/5/20
236,142,172,Lake Fire,34.679,-118.452,8/12/20
237,143,33,Lakeville Fire,38.224849,-122.549816,6/5/20
238,144,233,Lambert Fire,38.424016,-121.006635,10/4/20
239,145,65,Liberty Fire,38.23432,-121.20828,6/17/20
240,146,50,Lime Fire,34.46182,-118.77347,6/10/20
241,147,142,Lincoln Fire,40.78804,-124.19954,7/27/20
242,148,178,Loyalton Fire,39.702438,-120.143473,8/14/20
243,149,6,Mann Fire,33.96957,-117.51793,3/3/20
244,150,229,Martindale Fire ,34.563,-118.4,9/28/20
245,151,34,McGary Fire ,38.196893,-122.156313,6/5/20
246,152,174,Meiss Fire,38.474502,-121.172572,8/13/20
247,153,128,Milepost 21 Fire,41.1849445,-123.6986222,7/20/20
248,154,168,Mina Fire,39.82454,-123.262437,8/10/20
249,155,118,Mineral Fire,36.09493,-120.52193,7/13/20
250,156,200,Moc Fire,37.813779,-120.312565,8/20/20
251,157,99,Mount R Fire,34.182436,-117.124353,7/3/20
252,158,109,Mountain Meadow Fire ,38.21614,-122.12447,7/6/20
253,159,251,Mountain View Fire,38.51474,-119.46778,11/17/20
254,160,92,Muck Fire ,41.0336731,-121.2199939,6/29/20
255,161,189,Murphy Fire,38.840068,-120.876546,8/17/20
256,162,111,Nail Fire,39.35498,-122.65813,7/7/20
257,163,25,Nash Fire,39.1296,-123.48018,6/1/20
258,164,69,Nelson Fire,38.89178,-121.33956,6/18/20
259,165,64,Nelson Fire ,39.52408,-121.60037,6/17/20
260,166,157,North Fire,40.36764,-120.44811,8/2/20
261,167,217,Oak Fire,39.4935,-123.3965,9/7/20
262,168,44,Oak Fire,33.78275,-116.89655,6/8/20
263,169,244,Olinda Fire,40.41486,-122.342,10/25/20
264,170,102,Park Fire,37.166733,-121.567505,7/5/20
265,171,165,Pass Fire,35.61521,-120.40457,8/4/20
266,172,90,Pass Fire,37.06641,-121.21912,6/28/20
267,173,108,Patterson Fire,37.71984,-121.53524,7/6/20
268,174,208,Perry Fire,38.8825,-121.10411,8/26/20
269,175,123,Pitzer Fire,34.39464,-116.97557,7/17/20
270,176,206,Placer Fire,35.4335197,-120.1243296,8/25/20
271,177,126,Platina Fire,40.462621,-122.792645,7/19/20
272,178,89,Poeville Fire,39.32596,-119.81098,6/27/20
273,179,246,Point Fire (Placer County),39.009454,-120.488892,10/26/20
274,180,242,Point Fire (Shasta and Tehama County),40.38869,-122.39033,10/25/20
275,181,154,Pond Fire,35.43128,-120.47346,8/1/20
276,182,232,Pony Fire,38.464074,-121.039236,10/3/20
277,183,241,Pope Fire,38.56184,-122.37828,10/23/20
278,184,159,Post Fire,34.04447,-118.21608,8/2/20
279,185,114,Power Fire,37.1487,-119.50307,7/11/20
280,186,36,Quail Fire,38.470809,-122.038208,6/6/20
281,187,75,Quarter Fire,38.08264,-120.20316,6/21/20
282,188,170,R-1 Fire,40.590714,-120.549595,8/11/20
283,189,82,R-2 Fire,40.43203,-120.28147,6/23/20
284,190,83,R-3 Fire,40.44793,-120.04635,6/24/20
285,191,207,R-8 Pinecone Fire ,40.773,-120.536,8/26/20
286,192,147,Rabbit Fire,33.934137,-117.034461,7/30/20
287,193,132,Rabbit Fire ,37.118075,-119.932391,7/20/20
288,194,175,Ranch 2 Fire,34.160265,-117.910498,8/13/20
289,195,19,Range Fire,35.34237,-120.70524,5/27/20
290,196,10,Red Fire ,40.09554,-122.43905,4/23/20
291,197,240,Redwood Fire,40.55823,-123.88658,10/23/20
292,198,62,Riata Fire ,35.40953,-120.56823,6/16/20
293,199,79,Rico Fire ,35.9789,-120.87858,6/22/20
294,200,67,Ridge Fire,35.9497,-121.42113,6/17/20
295,201,141,Ridge Fire,34.75844,-118.72004,7/27/20
296,202,183,River Fire,36.60239,-121.62161,8/16/20
297,203,80,River Fire,35.62906,-120.68326,6/22/20
298,204,116,Robinson Fire,39.43227,-121.37994,7/13/20
299,205,96,Rowher Fire,34.542742,-118.324601,7/1/20
300,206,191,SCU Lightning Complex,37.439437,-121.30435,8/18/20
301,207,195,Salt Fire,38.027921,-120.763258,8/18/20
302,208,225,San Antonio Fire ,34.773809,-120.491594,9/16/20
303,209,249,San Dimas Fire,34.146195,-117.778561,11/6/20
304,210,258,Sanderson Fire,33.93244,-117.03459,12/13/20
305,211,221,Schoolhouse Fire,41.68229,-122.84057,9/9/20
306,213,222,Shackleford Fire,41.575549,-123.021635,9/11/20
307,214,149,Sheep Fire,35.14357,-118.7933,7/30/20
308,215,203,Sheep Fire ,40.274,-120.757,8/22/20
309,216,100,Sheridan Fire,37.536015,-121.876277,7/4/20
310,217,43,Sierra Fire,33.82925,-117.46036,6/8/20
311,218,29,Silver Fire,37.329163,-121.726223,6/4/20
312,219,245,Silverado Fire ,33.73614,-117.65719,10/26/20
313,220,158,Sites Fire ,39.31313,-122.48525,8/2/20
314,221,51,Skyline Fire,32.73044,-116.7862,6/11/20
315,222,212,Slink Fire,38.568,-119.568,9/1/20
316,223,27,Smoketree Fire,33.782532,-116.524014,6/2/20
317,224,226,Snow Fire ,33.88831,-116.68386,9/17/20
318,225,171,Soda Fire,34.962524,-119.444977,8/12/20
319,226,49,Soda Fire,35.35146,-120.00521,6/10/20
320,227,98,Soda Fire ,35.393889,-120.053275,7/3/20
321,228,106,Soledad Fire,34.467915,-118.328877,7/5/20
322,229,155,Sophia Fire,38.686478,-121.103299,8/2/20
323,230,8,South Main Fire,33.65263,-117.40906,3/6/20
324,231,18,Spanish Fire ,38.697834,-122.403634,5/22/20
325,232,40,Sperry Fire,37.463636,-121.16483,6/8/20
326,233,220,Sperry Fire,37.46377,-121.18018,9/8/20
327,234,72,Springs Fire,35.89133,-118.8613,6/19/20
328,235,77,Stage Fire,36.69845,-121.57407,6/21/20
329,236,162,Stagecoach Fire,35.43044,-118.53361,8/3/20
330,237,152,Stump Fire,40.34659,-121.6415,8/1/20
331,238,81,Sycamore Fire,36.97511,-119.33439,6/23/20
332,239,71,Teddy Fire,39.37577,-121.45372,6/18/20
333,241,256,Thomas Fire,41.591948,-120.374514,12/3/20
334,242,164,Trimmer Fire,36.90933,-119.2439,8/4/20
335,243,112,Tripp Fire ,33.551838,-116.7464168,7/9/20
336,244,216,Valley Fire,32.765615,-116.692705,9/5/20
337,245,121,Valley Fire ,39.10112,-121.33589,7/15/20
338,246,46,Vineyard Fire ,38.89695,-123.21318,6/9/20
339,247,201,Volcano Fire,33.454896,-117.328234,8/20/20
340,248,204,W-5 Cold Springs,41.028611,-120.281389,8/23/20
341,249,63,Walker Fire,38.07741,-120.72958,6/16/20
342,250,156,Water Fire,33.924086,-116.641846,8/2/20
343,251,53,Watt Fire,38.733421,-121.378879,6/11/20
344,252,179,Whale Fire,35.472114,-120.856731,8/15/20
345,253,28,Wildlife Fire,38.232281,-122.042199,6/3/20
346,254,219,Willow Fire,39.3637,-121.32361,9/9/20
347,255,255,Willow Fire,32.75277778,-116.9075,12/2/20
348,256,37,Willow Fire ,37.994368,-122.002811,6/6/20
349,257,3,Wood Fire,40.62155,-120.49392,2/23/20
350,258,205,Woodward Fire,38.018089,-122.836701,8/18/20
351,259,228,Zogg Fire,40.53927,-122.56656,9/27/20
352,0,13,70 Fire,39.624017,-121.595093,5/29/16
353,1,48,70 Fire,39.43351,-121.6051,6/21/16
354,2,114,99 Fire,39.6708,-121.7192,8/2/16
355,3,69,Appaloosa Fire,38.02845,-120.61153,7/2/16
356,4,39,Arroyo Fire,36.2833,-121.3306,6/18/16
357,5,18,Athens Fire,38.8390117,-121.3090268,5/17/16
358,6,163,Auburn Fire,39.20427,-121.05948,9/17/16
359,7,30,Aukum Fire,38.64107,-120.6955,6/3/16
360,8,17,Avocado Fire,36.78769,-119.38248,5/15/16
361,9,85,Bailey Fire,41.96191,-122.59328,7/19/16
362,10,113,Baker Fire,40.19611,-122.26736,8/3/16
363,11,88,Baker Fire,37.98171,-120.64241,7/21/16
364,12,169,Bangor Fire,39.4403,-121.42647,9/22/16
365,13,141,Beale Fire,36.16965,-121.38775,8/18/16
366,14,171,Bell Fire,38.5212,-120.8416,9/23/16
367,15,58,Big Fire,36.92244,-119.39619,7/11/16
368,16,147,Bird Fire,37.62215,-121.36665,8/20/16
369,17,129,Blue Cut Fire,34.30372,-117.49342,8/16/16
370,18,38,Border Fire,32.60729,-116.63028,6/19/16
371,19,136,Boys Fire,38.558,-121.1309,9/11/16
372,20,93,Bradley Fire,35.85093,-120.81081,7/22/16
373,21,72,Broken Fire,37.25601,-119.65776,7/4/16
374,22,15,Bryson Fire,35.8378273,-121.0381507,5/12/16
375,23,170,Butte Fire,39.188321,-121.78003,9/20/16
376,24,37,Camanche Fire,38.26874,-120.90265,6/17/16
377,25,27,Campo Fire,38.22017,-120.8678,6/27/16
378,26,166,Canyon Fire,34.63445,-120.54421,9/17/16
379,27,134,Cedar Fire,35.7506,-118.5678,8/16/16
380,28,132,Chimney Fire,35.70595,-120.98316,8/13/16
381,29,23,Chimney Fire,35.84883,-118.08591,6/1/16
382,30,32,Clay Fire,38.3131,-121.06452,6/3/16
383,31,133,Clayton Fire,38.89741,-122.60664,8/13/16
384,32,25,Coal Fire,39.595,-121.6008,6/20/16
385,33,10,Coe Fire,37.17072,-121.42238,6/7/16
386,34,115,Cold Fire,38.52513,-122.06788,8/2/16
387,35,34,Coleman Fire,36.01542,-121.25029,6/4/16
388,36,63,Colyear Fire,40.0353,-122.56939,6/30/16
389,37,41,Cotton Fire,35.77135,-120.251,6/11/16
390,38,174,Cow Fire,40,-121.93923,9/25/16
391,39,0,Creek Fire,38.40958,-122.43172,10/10/16
392,40,47,Creek Fire,38.69971,-122.15457,6/26/16
393,41,67,Curry Fire,36.0749,-120.452041,7/1/16
394,42,8,DeWolf Fire,36.88286,-119.654,5/25/16
395,43,119,Deer Fire,38.2581,-120.8657,8/5/16
396,44,64,Deer Fire,35.20993,-118.72272,7/1/16
397,45,51,Dinosaur Fire,37.07147,-121.20155,6/25/16
398,46,78,Dunnigan Fire,38.8866,-122.04726,7/15/16
399,47,12,Dunstone Fire,39.33035,-121.78973,5/27/16
400,48,179,Emerald Fire,38.93449,-120.10744,10/14/16
401,49,49,Erskine Fire,35.6115,-118.45628,6/23/16
402,50,81,Famoso Fire,35.60748,-118.94811,7/15/16
403,51,83,Feather Fire,32.9612,-116.7945,7/18/16
404,52,62,Fiddler Fire,40.36873,-122.72913,7/8/16
405,53,66,Flores Fire,40.07846,-122.2071,7/1/16
406,54,84,Foothill Fire,39.0863,-122.7891,7/19/16
407,55,107,Fork Fire,37.24006,-119.4741,7/29/16
408,56,61,Fort Fire,34.913,-118.9082,7/8/16
409,57,71,Frame Fire,36.14161,-120.62048,7/4/16
410,58,104,Franklin Fire,38.01264,-122.1885,7/24/16
411,59,26,Frazier Fire,35.70821,-120.82266,6/27/16
412,60,110,Frymire Fire,37.81434,-120.69521,7/30/16
413,61,146,Gap Fire,41.851,-123.118,8/27/16
414,62,87,Goose Fire,37.01591,-119.50507,7/30/16
415,63,112,Gopher Fire,33.22558,-117.14547,8/10/16
416,64,180,Gopher Fire,33.254355,-117.158475,11/13/16
417,65,2,Gorman Fire,34.6888731,-118.7892593,4/19/16
418,66,154,Grade Fire,41.7813,-122.611,8/24/16
419,67,53,Grant Fire,37.74369,-121.58677,6/25/16
420,68,82,Green Fire,37.0099,-119.5792,7/15/16
421,69,118,Grub Fire,37.3228,-119.7738,8/4/16
422,70,116,Hart Fire,35.24504,-118.60344,8/4/16
423,71,145,Havilah Fire,35.4976,-118.5097,8/28/16
424,72,31,Hidden Fire,36.80296,-121.40304,6/3/16
425,73,40,Hoag Fire,39.7947,-121.857,6/11/16
426,74,161,Hog Fire,40.30594,-122.1295,9/13/16
427,75,95,Holy Fire,33.6542,-117.5221,8/31/16
428,76,155,Howard Fire,41.4657,-120.9066,9/11/16
429,77,182,Jacobson Fire,36.217,-118.551,10/20/16
430,78,96,Ken Fire,34.25858,-117.4415,9/3/16
431,79,36,Keswick Fire,40.61388,-122.46777,6/11/16
432,80,127,Knoxville Fire,38.68403,-122.26015,8/9/16
433,81,73,Kuehner Fire,34.27619,-118.63264,7/1/16
434,82,126,Kugelman Fire,36.09974,-120.51057,8/9/16
435,83,52,Laguna Fire,33.57872,-117.77395,6/26/16
436,84,101,Lake Fire,40.68192,-122.4096,9/10/16
437,85,177,Loma Fire,37.10632,-121.85318,9/26/16
438,86,68,Lone Pine Fire,36.58972,-118.15589,7/1/16
439,87,50,Lowe Fire,36.1934,-120.9293,6/23/16
440,88,181,Marek Fire,34.31,-118.335,11/14/16
441,89,54,Marina Fire,37.97,-119.14,6/25/16
442,90,172,Marshes Fire,37.79635,-120.32484,9/26/16
443,91,183,Meadow Fire,35.984,-118.551,10/29/16
444,93,6,Metz Fire,36.38123,-121.20059,5/22/16
445,94,143,Mina Fire,39.8748511,-123.4267011,8/30/16
446,95,128,Mineral Fire,36.09974,-120.51057,8/9/16
447,96,157,Mockingbird Fire,39.1408865,-122.9148951,8/30/16
448,97,159,Moffett Fire,41.6314,-122.7933,9/12/16
449,98,138,Mokelumne Fire,38.57554,-120.00606,8/18/16
450,99,29,Moore Fire,38.86804,-121.37704,6/21/16
